Participant ID,Video file,Gloss,ASL-LEX Code
P40,2219395244374549-PARTY.mp4,PARTY1,G_02_059
P40,355641287689366-ELEVATOR.mp4,ELEVATOR1,G_03_036
P40,6363286086951516-WHAT FOR.mp4,WHATFOR1,C_02_054
P40,6813035797502778-ELEVATOR.mp4,ELEVATOR1,G_03_036
P14,5099815025891361-BEE.mp4,BEE1,J_02_101
P43,2751615738895319-BEE.mp4,BEE1,J_02_101
P14,8291987028561796-DEVELOP.mp4,DEVELOP1,J_03_092
P14,6004944388944689-BASKETBALL.mp4,BASKETBALL1,A_03_045
P14,5343394629701335-BASKETBALL.mp4,BASKETBALL1,A_03_045
P14,7081997886148117-FINE.mp4,FINE1,C_01_043
P14,8118012997438901-DECIDE.mp4,DECIDE1,B_02_074
P14,8471757241063476-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P14,3253364009512456-BREAKFAST.mp4,BREAKFAST1,J_01_053
P14,07807851209534378-DEAF.mp4,DEAF1,F_03_038
P14,039484492892392975-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P40,9606737155753842-FINE.mp4,FINE1,C_01_043
P40,2464053408649325-DECIDE.mp4,DECIDE1,B_02_074
P40,29979456948110217-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P40,23598266126803202-BREAKFAST.mp4,BREAKFAST1,J_01_053
P40,14662097708148014-DEAF.mp4,DEAF1,F_03_038
P40,4258868809320071-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P40,908062996019108-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P40,492472111545067-EDIT.mp4,EDIT1,G_02_057
P40,10598328043940142-AXE.mp4,AXE1,G_03_066
P40,5592729674908328-DOG.mp4,DOG1,A_01_056
P40,9595255203933857-BITE.mp4,BITE1,K_02_045
P40,34643685207865804-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P40,6748150903389767-MECHANIC.mp4,MECHANIC1,A_03_030
P40,5947453960317015-AXE.mp4,AXE1,G_03_066
P40,12613067091418184-DARK.mp4,DARK1,J_03_094
P40,880350293979757-PARTY.mp4,PARTY1,G_02_059
P37,11373297457714404-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P37,001816412710498927-EDIT.mp4,EDIT1,G_02_057
P37,29360158406046777-AXE.mp4,AXE1,G_03_066
P37,06960268077531429-DOG.mp4,DOG1,A_01_056
P37,665146404453939-BITE.mp4,BITE1,K_02_045
P37,07089556753815351-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P37,8559840912696828-MECHANIC.mp4,MECHANIC1,A_03_030
P37,21310388087265242-AXE.mp4,AXE1,G_03_066
P37,10722954174527533-DARK.mp4,DARK1,J_03_094
P37,9047865551380374-PARTY.mp4,PARTY1,G_02_059
P37,6032955938801456-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P37,1012683026825647-NOON.mp4,NOON1,G_02_014
P37,6392685968074112-BITE.mp4,BITE1,K_02_045
P37,8639087490010726-WHAT FOR.mp4,WHATFOR1,C_02_054
P37,26540643811273745-BASKETBALL.mp4,BASKETBALL1,A_03_045
P37,8742773141210243-DOG.mp4,DOG1,A_01_056
P37,5793822075348691-BEE.mp4,BEE1,J_02_101
P37,32676509597778347-LUNCH.mp4,LUNCH1,G_02_081
P37,4451754011272593-MECHANIC.mp4,MECHANIC1,A_03_030
P37,1672237389327702-BELT.mp4,BELT1,A_03_036
P37,3134439061460399-DECIDE.mp4,DECIDE1,B_02_074
P37,4326169993763198-FINE.mp4,FINE1,C_01_043
P37,9409105345475277-DEMAND.mp4,DEMAND1,D_03_080
P40,9369777220709194-LUNCH.mp4,LUNCH1,G_02_081
P40,01629043211279435-NOON.mp4,NOON1,G_02_014
P37,8636304237339409-LUNCH.mp4,LUNCH1,G_02_081
P37,21705819557923456-NOON.mp4,NOON1,G_02_014
P37,7201139167303696-BASKETBALL.mp4,BASKETBALL1,A_03_045
P37,9833342420720304-DEAF.mp4,DEAF1,F_03_038
P37,8271264164311205-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P37,717226063042893-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P37,49302512158389566-PARTY.mp4,PARTY1,G_02_059
P37,5341868573477482-BACKPACK.mp4,BACKPACK1,G_03_091
P37,7511137065965892-BREAKFAST.mp4,BREAKFAST1,J_01_053
P37,8615822021106332-DOG.mp4,DOG1,A_01_056
P37,5156194365351785-DARK.mp4,DARK1,J_03_094
P37,8013864241285453-DEMAND.mp4,DEMAND1,D_03_080
P34,6988945904320409-BELT.mp4,BELT1,A_03_036
P34,06589547219444203-DEVELOP.mp4,DEVELOP1,J_03_092
P34,6993782178496888-BASKETBALL.mp4,BASKETBALL1,A_03_045
P34,3607187019529545-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P34,7598640656603028-NOON.mp4,NOON1,G_02_014
P34,21452718054280906-BITE.mp4,BITE1,K_02_045
P7,25163194051761417-ELEVATOR.mp4,ELEVATOR1,G_03_036
P7,01789094394246238-WHAT FOR.mp4,WHATFOR1,C_02_054
P7,8710927730521709-ELEVATOR.mp4,ELEVATOR1,G_03_036
P7,7283627553506011-MECHANIC.mp4,MECHANIC1,A_03_030
P7,8256868559091335-BELT.mp4,BELT1,A_03_036
P7,49337666671535385-DECIDE.mp4,DECIDE1,B_02_074
P7,4373322507640063-FINE.mp4,FINE1,C_01_043
P37,17661385034531007-ELEVATOR.mp4,ELEVATOR1,G_03_036
P37,16185522171162914-WHAT FOR.mp4,WHATFOR1,C_02_054
P37,36318193518975583-ELEVATOR.mp4,ELEVATOR1,G_03_036
P37,6494254793022431-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P37,6237575353180616-WHAT FOR.mp4,WHATFOR1,C_02_054
P51,37990690968507157-ELEVATOR.mp4,ELEVATOR1,G_03_036
P51,4642599331163948-WHAT FOR.mp4,WHATFOR1,C_02_054
P51,2045252510515796-ELEVATOR.mp4,ELEVATOR1,G_03_036
P51,5209376155397227-MECHANIC.mp4,MECHANIC1,A_03_030
P7,7896700330944251-DEMAND.mp4,DEMAND1,D_03_080
P7,4707692122950564-BASKETBALL.mp4,BASKETBALL1,A_03_045
P7,8003555877371669-FINE.mp4,FINE1,C_01_043
P7,03913027306941852-DECIDE.mp4,DECIDE1,B_02_074
P7,5167876927498722-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P7,8518237171580363-BREAKFAST.mp4,BREAKFAST1,J_01_053
P7,4153430361974173-DEAF.mp4,DEAF1,F_03_038
P37,4320670014874919-FINE.mp4,FINE1,C_01_043
P37,2294303196632861-DECIDE.mp4,DECIDE1,B_02_074
P37,8816752882185881-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P37,3020133324062588-BREAKFAST.mp4,BREAKFAST1,J_01_053
P37,9899511825675291-DEAF.mp4,DEAF1,F_03_038
P37,06683618824707782-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P37,45004687075063177-BACKPACK.mp4,BACKPACK1,G_03_091
P37,28879798463378203-EDIT.mp4,EDIT1,G_02_057
P43,7671759319593303-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P43,5545943805874143-EDIT.mp4,EDIT1,G_02_057
P43,016134052760367945-AXE.mp4,AXE1,G_03_066
P43,026269589574182683-DOG.mp4,DOG1,A_01_056
P43,5780599191678353-BITE.mp4,BITE1,K_02_045
P37,06281926263685134-DEVELOP.mp4,DEVELOP1,J_03_092
P37,23609909148559982-BELT.mp4,BELT1,A_03_036
P37,8528595356812567-BEE.mp4,BEE1,J_02_101
P37,567899330356284-DEVELOP.mp4,DEVELOP1,J_03_092
P37,06779656223967634-BASKETBALL.mp4,BASKETBALL1,A_03_045
P37,3446718752533997-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P37,01783748895389059-MECHANIC.mp4,MECHANIC1,A_03_030
P37,6193814382865199-AXE.mp4,AXE1,G_03_066
P37,5874541618160627-DARK.mp4,DARK1,J_03_094
P37,4476163900193748-PARTY.mp4,PARTY1,G_02_059
P37,7293799339459783-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P37,5109329041404647-NOON.mp4,NOON1,G_02_014
P37,9554537508077097-BITE.mp4,BITE1,K_02_045
P14,6379969048259-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P14,23020749118320083-MECHANIC.mp4,MECHANIC1,A_03_030
P14,4247633246834668-AXE.mp4,AXE1,G_03_066
P14,7097143034509819-DARK.mp4,DARK1,J_03_094
P14,3668590903054323-PARTY.mp4,PARTY1,G_02_059
P14,505788503144625-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P14,11647925581755958-NOON.mp4,NOON1,G_02_014
P14,38661684159752396-BASKETBALL.mp4,BASKETBALL1,A_03_045
P14,07874158333415582-DOG.mp4,DOG1,A_01_056
P14,2526733548905937-LUNCH.mp4,LUNCH1,G_02_081
P14,9645580513144345-LUNCH.mp4,LUNCH1,G_02_081
P14,9228081889964546-NOON.mp4,NOON1,G_02_014
P14,41048138699229675-DEAF.mp4,DEAF1,F_03_038
P14,8789444273286757-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P14,627110026160292-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P14,5181304306006971-PARTY.mp4,PARTY1,G_02_059
P14,9459473560676628-DARK.mp4,DARK1,J_03_094
P14,8976550946721318-DEMAND.mp4,DEMAND1,D_03_080
P36,306186249835092-BASKETBALL.mp4,BASKETBALL1,A_03_045
P36,3567776249024257-NOON.mp4,NOON1,G_02_014
P36,6898724827814644-DEAF.mp4,DEAF1,F_03_038
P36,869561694866692-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P36,09909674431836946-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P36,6174007229065617-PARTY.mp4,PARTY1,G_02_059
P36,7972540858425834-DARK.mp4,DARK1,J_03_094
P36,9843084094806342-DEMAND.mp4,DEMAND1,D_03_080
P43,8348105576996043-BITE.mp4,BITE1,K_02_045
P38,4076286172592669-BITE.mp4,BITE1,K_02_045
P7,4633823141411624-WHAT FOR.mp4,WHATFOR1,C_02_054
P7,5469237869711352-DARK.mp4,DARK1,J_03_094
P7,23465422742749942-DEMAND.mp4,DEMAND1,D_03_080
P7,7291327672313246-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P7,6968394080379079-DEVELOP.mp4,DEVELOP1,J_03_092
P7,2766561198769144-BELT.mp4,BELT1,A_03_036
P7,2682450733634967-BEE.mp4,BEE1,J_02_101
P32,11711757232107178-BEE.mp4,BEE1,J_02_101
P32,5227746277679197-LUNCH.mp4,LUNCH1,G_02_081
P2,9413904512602245-DEMAND.mp4,DEMAND1,D_03_080
P2,19424238149124262-BREAKFAST.mp4,BREAKFAST1,J_01_053
P16,3177705074264898-DOG.mp4,DOG1,A_01_056
P16,4996876454480068-BEE.mp4,BEE1,J_02_101
P16,2421908984724852-ELEVATOR.mp4,ELEVATOR1,G_03_036
P16,7006076300113806-MECHANIC.mp4,MECHANIC1,A_03_030
P16,7724705500369646-BELT.mp4,BELT1,A_03_036
P16,2084190780128221-DECIDE.mp4,DECIDE1,B_02_074
P16,2474722734260606-FINE.mp4,FINE1,C_01_043
P16,28239255124319085-DEMAND.mp4,DEMAND1,D_03_080
P16,5966497138153777-DEAF.mp4,DEAF1,F_03_038
P16,3346825695027411-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P16,7664642326742872-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P16,662077742279779-PARTY.mp4,PARTY1,G_02_059
P16,7892778893886601-BACKPACK.mp4,BACKPACK1,G_03_091
P16,28121654798077556-BREAKFAST.mp4,BREAKFAST1,J_01_053
P3,3277334754694501-DEVELOP.mp4,DEVELOP1,J_03_092
P16,14386294518453524-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P16,5020573065427365-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P16,904767261814883-AXE.mp4,AXE1,G_03_066
P16,6057692249000468-BITE.mp4,BITE1,K_02_045
P46,3250233036968666-DOG.mp4,DOG1,A_01_056
P46,9823291320171359-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P46,20413012797687902-EDIT.mp4,EDIT1,G_02_057
P46,9396070564281847-DEVELOP.mp4,DEVELOP1,J_03_092
P50,30953548448841706-DOG.mp4,DOG1,A_01_056
P50,8698342088354629-BEE.mp4,BEE1,J_02_101
P50,3935927006812532-LUNCH.mp4,LUNCH1,G_02_081
P20,36752310622942996-ELEVATOR.mp4,ELEVATOR1,G_03_036
P20,3044178349110944-MECHANIC.mp4,MECHANIC1,A_03_030
P20,24932459512655392-BELT.mp4,BELT1,A_03_036
P50,9013812813155793-ELEVATOR.mp4,ELEVATOR1,G_03_036
P50,46510007087259764-MECHANIC.mp4,MECHANIC1,A_03_030
P50,1357049670063133-DECIDE.mp4,DECIDE1,B_02_074
P50,22335744767716914-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P50,3937261764308986-AXE.mp4,AXE1,G_03_066
P50,7930783697543875-BITE.mp4,BITE1,K_02_045
P50,7112238068469356-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P50,16056344352278007-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P50,9161417844146778-WHAT FOR.mp4,WHATFOR1,C_02_054
P50,6932089918973738-BASKETBALL.mp4,BASKETBALL1,A_03_045
P50,47729274707136926-BELT.mp4,BELT1,A_03_036
P50,25876877817363897-FINE.mp4,FINE1,C_01_043
P50,12459815115793105-DEMAND.mp4,DEMAND1,D_03_080
P50,8214132465485497-NOON.mp4,NOON1,G_02_014
P50,6965626273607881-DEAF.mp4,DEAF1,F_03_038
P50,5986176956343745-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P50,03026114093129073-PARTY.mp4,PARTY1,G_02_059
P50,611169085227955-BACKPACK.mp4,BACKPACK1,G_03_091
P50,7717758625736204-BREAKFAST.mp4,BREAKFAST1,J_01_053
P50,1784741198786004-DARK.mp4,DARK1,J_03_094
P50,517392761361964-DEVELOP.mp4,DEVELOP1,J_03_092
P14,00930662603221255-WHAT FOR.mp4,WHATFOR1,C_02_054
P14,43108734392133496-BEE.mp4,BEE1,J_02_101
P14,5646773760707133-DECIDE.mp4,DECIDE1,B_02_074
P14,5912209471073959-BACKPACK.mp4,BACKPACK1,G_03_091
P14,11620283852289393-BREAKFAST.mp4,BREAKFAST1,J_01_053
P50,5251111157766761-EDIT.mp4,EDIT1,G_02_057
P50,8968665480794054-DOG.mp4,DOG1,A_01_056
P50,5238841845493711-LUNCH.mp4,LUNCH1,G_02_081
P50,7689090634484697-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P50,24041930069981188-DARK.mp4,DARK1,J_03_094
P23,128976696253839-NOON.mp4,NOON1,G_02_014
P23,07152092969372692-DEAF.mp4,DEAF1,F_03_038
P23,8026843611798065-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P23,6749831982842667-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P23,08026755207695424-PARTY.mp4,PARTY1,G_02_059
P23,6739381247020959-EDIT.mp4,EDIT1,G_02_057
P23,38096647252278104-DEVELOP.mp4,DEVELOP1,J_03_092
P23,28796458154900484-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P23,4421617890681646-BITE.mp4,BITE1,K_02_045
P27,673373289755502-BREAKFAST.mp4,BREAKFAST1,J_01_053
P10,7190654182684957-BREAKFAST.mp4,BREAKFAST1,J_01_053
P27,7523445153991293-DARK.mp4,DARK1,J_03_094
P10,016767219283195578-DARK.mp4,DARK1,J_03_094
P27,9946188810865026-EDIT.mp4,EDIT1,G_02_057
P27,9170551359589356-DEVELOP.mp4,DEVELOP1,J_03_092
P4,9779859866933089-BASKETBALL.mp4,BASKETBALL1,A_03_045
P4,19708892618191043-DOG.mp4,DOG1,A_01_056
P4,7191875149344338-BEE.mp4,BEE1,J_02_101
P4,4191953190433797-LUNCH.mp4,LUNCH1,G_02_081
P4,46716183443978054-DECIDE.mp4,DECIDE1,B_02_074
P4,25054375657147543-FINE.mp4,FINE1,C_01_043
P4,5731274651683624-DEMAND.mp4,DEMAND1,D_03_080
P29,02514324335585849-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P29,1920154326917336-PARTY.mp4,PARTY1,G_02_059
P29,9531505463969152-MECHANIC.mp4,MECHANIC1,A_03_030
P29,3330476518655734-DECIDE.mp4,DECIDE1,B_02_074
P30,6141986774022818-MECHANIC.mp4,MECHANIC1,A_03_030
P30,07560434947963057-DECIDE.mp4,DECIDE1,B_02_074
P30,4628635692123535-FINE.mp4,FINE1,C_01_043
P30,34668296948798183-DEMAND.mp4,DEMAND1,D_03_080
P29,7919984377887563-BACKPACK.mp4,BACKPACK1,G_03_091
P27,5236921590375474-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P27,8354327609265326-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P27,053394218351220823-AXE.mp4,AXE1,G_03_066
P27,0809837582284374-BITE.mp4,BITE1,K_02_045
P31,9346322427426492-EDIT.mp4,EDIT1,G_02_057
P31,4546358482997639-DEVELOP.mp4,DEVELOP1,J_03_092
P31,6487978531836534-WHAT FOR.mp4,WHATFOR1,C_02_054
P31,792719481166883-BASKETBALL.mp4,BASKETBALL1,A_03_045
P31,5971633862957073-DOG.mp4,DOG1,A_01_056
P31,3952758889037944-BEE.mp4,BEE1,J_02_101
P31,1557335536785498-LUNCH.mp4,LUNCH1,G_02_081
P31,3486807865447197-ELEVATOR.mp4,ELEVATOR1,G_03_036
P29,7058274057646567-DEMAND.mp4,DEMAND1,D_03_080
P29,42295410903451014-DEAF.mp4,DEAF1,F_03_038
P29,5492001682449854-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P29,7080955853184407-EDIT.mp4,EDIT1,G_02_057
P29,548518527351239-DEVELOP.mp4,DEVELOP1,J_03_092
P31,40792529048221704-PARTY.mp4,PARTY1,G_02_059
P31,7649614743886621-BACKPACK.mp4,BACKPACK1,G_03_091
P31,8524812424490236-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P30,4044296872971618-PARTY.mp4,PARTY1,G_02_059
P30,24001863381813804-BACKPACK.mp4,BACKPACK1,G_03_091
P31,08769005104445937-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P31,23259019361539024-AXE.mp4,AXE1,G_03_066
P31,49570070972691926-BITE.mp4,BITE1,K_02_045
P30,10681327535287743-DOG.mp4,DOG1,A_01_056
P30,14438905359266485-BEE.mp4,BEE1,J_02_101
P30,38040807712002134-LUNCH.mp4,LUNCH1,G_02_081
P30,20232878455842096-ELEVATOR.mp4,ELEVATOR1,G_03_036
P29,6922856844053422-BELT.mp4,BELT1,A_03_036
P31,9136010744854282-BELT.mp4,BELT1,A_03_036
P31,7640530642772754-FINE.mp4,FINE1,C_01_043
P31,9079367190714687-DEMAND.mp4,DEMAND1,D_03_080
P31,684180745275706-NOON.mp4,NOON1,G_02_014
P31,055902509113725074-DEAF.mp4,DEAF1,F_03_038
P31,5042531009269806-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P31,2687591574468562-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P31,9874048308425818-BREAKFAST.mp4,BREAKFAST1,J_01_053
P31,6336638422855925-DARK.mp4,DARK1,J_03_094
P29,3947368501065438-FINE.mp4,FINE1,C_01_043
P29,6612790222940697-BREAKFAST.mp4,BREAKFAST1,J_01_053
P29,6802691534480552-DARK.mp4,DARK1,J_03_094
P31,3533518842269767-DECIDE.mp4,DECIDE1,B_02_074
P31,4328181527879751-MECHANIC.mp4,MECHANIC1,A_03_030
P33,4517259473367454-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P33,7541784772113553-AXE.mp4,AXE1,G_03_066
P33,9698494742507662-BITE.mp4,BITE1,K_02_045
P33,5018615351143276-WHAT FOR.mp4,WHATFOR1,C_02_054
P33,060562031925950555-BASKETBALL.mp4,BASKETBALL1,A_03_045
P33,6099821247676596-DOG.mp4,DOG1,A_01_056
P33,5581925189578962-BEE.mp4,BEE1,J_02_101
P33,832389696087181-LUNCH.mp4,LUNCH1,G_02_081
P33,6647958314962581-ELEVATOR.mp4,ELEVATOR1,G_03_036
P33,938255370696083-DEMAND.mp4,DEMAND1,D_03_080
P33,07281610710018893-NOON.mp4,NOON1,G_02_014
P33,942544967818546-DEAF.mp4,DEAF1,F_03_038
P33,22613792725288917-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P33,9188795832270347-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P33,3387567228340116-PARTY.mp4,PARTY1,G_02_059
P33,44214595315415406-BACKPACK.mp4,BACKPACK1,G_03_091
P29,977934944886232-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P29,6782581756331876-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P29,16216064841959765-AXE.mp4,AXE1,G_03_066
P33,031563022327983026-EDIT.mp4,EDIT1,G_02_057
P33,9911319880957512-DEVELOP.mp4,DEVELOP1,J_03_092
P33,556637926515527-BELT.mp4,BELT1,A_03_036
P33,34798344318352936-DECIDE.mp4,DECIDE1,B_02_074
P33,07214322840682375-FINE.mp4,FINE1,C_01_043
P33,8834432953494791-BREAKFAST.mp4,BREAKFAST1,J_01_053
P33,35989551869392655-DARK.mp4,DARK1,J_03_094
P29,2296487888208607-BITE.mp4,BITE1,K_02_045
P33,7384969907159962-CHRISTMAS.mp4,CHRISTMAS1,F_03_029
P29,5465905150307049-DOG.mp4,DOG1,A_01_056
P29,5651369382000921-BEE.mp4,BEE1,J_02_101
P29,5051296147102053-LUNCH.mp4,LUNCH1,G_02_081
P29,7916841797328078-ELEVATOR.mp4,ELEVATOR1,G_03_036
P33,9967291464794519-MECHANIC.mp4,MECHANIC1,A_03_030
P33,6246993839706849-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P33,7849117535047831-BACKPACK.mp4,BACKPACK1,G_03_091
P33,1740977246650104-EDIT.mp4,EDIT1,G_02_057
P33,11078048444657118-DEVELOP.mp4,DEVELOP1,J_03_092
P11,5951704010742203-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P11,300092594904662-AXE.mp4,AXE1,G_03_066
P11,4417785007556263-BITE.mp4,BITE1,K_02_045
P29,690133837226921-WHAT FOR.mp4,WHATFOR1,C_02_054
P29,08361669746584477-BASKETBALL.mp4,BASKETBALL1,A_03_045
P51,08247339467220449-HALLOWEEN.mp4,HALLOWEEN1,G_03_011
P51,7416932196831258-AXE.mp4,AXE1,G_03_066
P29,5658200184939948-DOG.mp4,DOG1,A_01_056
P11,7814899363447034-LUNCH.mp4,LUNCH1,G_02_081
P11,009537631187231721-ELEVATOR.mp4,ELEVATOR1,G_03_036
P11,5159109497315042-BELT.mp4,BELT1,A_03_036
P11,5524708057209897-DECIDE.mp4,DECIDE1,B_02_074
P11,5494204143000812-FINE.mp4,FINE1,C_01_043
P11,24592306415515508-DEMAND.mp4,DEMAND1,D_03_080
P11,6364442970904793-NOON.mp4,NOON1,G_02_014
P11,93340344109002-DEAF.mp4,DEAF1,F_03_038
P11,932328312254997-ROCKING CHAIR.mp4,ROCKINGCHAIR1,G_01_010
P11,6301823315233508-HURDLE-TRIP.mp4,HURDLE/TRIP1,G_01_036
P11,26521170494987056-PARTY.mp4,PARTY1,G_02_059
P11,30121385480613116-BACKPACK.mp4,BACKPACK1,G_03_091
P11,9079761640862873-BREAKFAST.mp4,BREAKFAST1,J_01_053
